Data da Pesquisa,Video ID,Channel Title,Title,Published At,Tags,Thumbnails,Category ID,Duration,View Count,Like Count,Dislike Count,Comment Count
14/05/2024,F6PqxbvOCUI,MrBeast,"Protect The Yacht, Keep It!",2024-05-11T16:00:00Z,,https://i.ytimg.com/vi/F6PqxbvOCUI/default.jpg,24,PT15M8S,61034855,2731574,0,62644
14/05/2024,8vCa5R72Mmc,Laughability,I Spent 50 HOURS at RNG Games in Roblox,2024-05-13T02:39:27Z,"roblox laughability,roblox,laughability,laugh ability,laugh ability roblox,laughability youtube,roblox youtube,roblox sols rng,sols rng,50 hours rng roblox,50 hour roblox challenge,roblox challenge,laughability challenge,sols rng 50 hours,sols rng afk,sols rng hours,hades rng,anime rng,player rng,spending time at sols rng,sols rng every aura,noob to master sols rng,roblox rng games,best roblox rng game,laughability rng games,sols rng compilation",https://i.ytimg.com/vi/8vCa5R72Mmc/default.jpg,20,PT33M33S,383945,13388,0,2110
14/05/2024,1Nshwsz-f7M,MultiVersus,MultiVersus – Official The Joker “Send in the Clowns!” Gameplay Trailer,2024-05-13T12:59:24Z,"MultiVersus,Multiverses,Multiverse,Multi Versus,Joker,The Joker,Mark Hammill,Batman,Warner Bros. Games,WB Games,PFG,Player First Games,Platform Fighter,Free to play,2v2,1v1,free for all,Steam,PC,Playstation,PS5,Microsoft,Xbox Series X,Xbox Series S,Tony,WB Animation,DC Comics,Adult Swim,Cartoon Network,Iron Giant,Scooby Doo,Reindog,Tom and Jerry,Unreal 5,Powerpuff Girls,PvP,Shaggy,Bugs Bunny,The Killing Joke,The Batman Who Laughs,Dr Harleen Quinzel",https://i.ytimg.com/vi/1Nshwsz-f7M/default.jpg,20,PT1M22S,291874,12988,0,1277
14/05/2024,D4NkQ9z65w8,DARK MOON by HYBE,ENHYPEN (엔하이픈) 'Fatal Trouble' Official MV | DARK MOON SPECIAL ALBUM 'MEMORABILIA',2024-05-13T09:00:20Z,,https://i.ytimg.com/vi/D4NkQ9z65w8/default.jpg,24,PT2M54S,1182188,223252,0,19842
14/05/2024,CoBgA8n0ybk,Cleetus2 McFarland,2024 Mom Prix - Mother's Day Race! WHAT A BATTLE!!!,2024-05-12T12:46:02Z,,https://i.ytimg.com/vi/CoBgA8n0ybk/default.jpg,2,PT2H3M49S,460371,29465,0,3206
14/05/2024,vXsbxxNpeI0,Top Rank Boxing,The Dominating SKILL From Vasiliy Lomachenko Against George Kambosos! | FIGHT HIGHLIGHTS,2024-05-12T05:43:56Z,"top rank boxing,boxing,vasiliy lomachenko vs george kambosos fight highlights,vasiliy lomachenko vs george kambosos fight,vasiliy lomachenko george kambosos,vasiliy lomachenko boxing highlights,vasiliy lomachenko vs george kambosos,vasyl lomachenko,vasyl lomachenko vs george kambosos,vasyl lomachenko vs george kambosos fight,vasiliy lomachenko vs george kambosos full fight,vasiliy lomachenko,loma vs kambosos highlights,loma vs kambosos,lomachenko vs kambosos,loma",https://i.ytimg.com/vi/vXsbxxNpeI0/default.jpg,17,PT2M23S,1785845,28733,0,4794
14/05/2024,EPbVUR6Y83k,James Hoffmann,The KinGrinder P1: Why A Cheap Hand Grinder Has Me A Little Excited,2024-05-13T15:30:04Z,"james hoffmann,james hoffman,jimseven,coffee",https://i.ytimg.com/vi/EPbVUR6Y83k/default.jpg,24,PT17M32S,345438,15927,0,1332
14/05/2024,FaiAIkMQhMQ,DougDougDoug,I downloaded Microsoft Flight Sim (NOT CLICKBAIT),2024-05-12T19:00:06Z,"DougDoug,DougDoug's Leftovers,DougDoug Youtube,DougDoug second channel,dougdoug stream highlights,dougdoug twitch,dougdoug twitch highlights,dougdoug stream,twitch,twitch chat,twitch plays,DougDougDoug,DougDougDoug Youtube,microsoft flight sim,flight simulator",https://i.ytimg.com/vi/FaiAIkMQhMQ/default.jpg,20,PT16M46S,478768,33754,0,1484
14/05/2024,qLsgDzpewII,AntsCanada,What Happened After Creating a Storm In My Giant Rainforest Vivarium,2024-05-12T15:39:04Z,"ants,pets,terrarium,ant farm,antfarm,antscanada,animals,insects,exotic pets,myrmecology,science,education,ecosystem",https://i.ytimg.com/vi/qLsgDzpewII/default.jpg,15,PT30M12S,591008,31134,0,4119
14/05/2024,dnxcaQNN9d4,Settled,I've survived 186 hours with 1 HP on Runescape,2024-05-12T19:28:42Z,"Mory,Morytania,Area,Maxing,Max,OSRS,UIM,End,Game,Ultimate,Ironman,Old,School,Runescape,RS3,Settled,Settledrs,Progress,Video,Tricks,Tips,Bossing,Skilling,2007,2007Scape,Dream,Gear,Items,Boss,Episode,Settled UIM,UIM Settled,OSRS Settled,Morytania UIM,Morytania Ironman,Mory Ironman,Maxed UIM,UIM Maxing",https://i.ytimg.com/vi/dnxcaQNN9d4/default.jpg,20,PT16M28S,425372,21037,0,921
14/05/2024,qytLDHSi7Mw,Antonio Garza,Why i Quit Youtube…,2024-05-12T22:13:54Z,,https://i.ytimg.com/vi/qytLDHSi7Mw/default.jpg,24,PT14M52S,339745,47412,0,3665
14/05/2024,_JWGVXtbRPk,Diesel Creek,Cleaning up an Abandon Barn! (Rotting for 10+ years),2024-05-12T11:22:52Z,"Barn,Farm,heavy equipment,construction,digger,diesel,Cummins,homestead,building,caterpillar,cat,Volvo,JCB,case,excavator,loader,outdoors,nature,freedom,green,Enviromental,hippie,old soul,farm,woods,forest,Farming,Komatsu,cows,livestock,USA,America",https://i.ytimg.com/vi/_JWGVXtbRPk/default.jpg,2,PT51M,458732,53391,0,1998
14/05/2024,Aqb0dka7--c,Stay Wild,CAKE or REAL Challenge! (Impossible),2024-05-12T18:52:25Z,"Ben Azelart,Brent Rivera,Pierson Wodzynski,StayWild,Stay Wild,Ben Azelart Podcast,Lexi Rivera,Lexi Hensler,Stokes Twins,Alan Stokes,Alex Stokes,Jeremy Hutchins,Sofie Dossi,Dom Brack,Amp Squad,TikTok,Bexi,Brierson,Lexi Rivera Boyfriend,Ben Azelart Girlfriend,Ben and Lexi,Brent and Pierson,Andrew Davila,Cam Huff,Dereks Days,Stay Wild Vlogs,real or cake,cake",https://i.ytimg.com/vi/Aqb0dka7--c/default.jpg,24,PT37M52S,2319765,34116,0,3275
